0.4        !azo_position1     ! azo position / L from the free end
1.4		   !azo_position2     ! azo position / L from the free end
1.0d0      ! ratio_sigma grafting density ratio between substrate and sphere sigma_p/sigma_s
1.0d0      ! csoL   distance between surfaces of substrate and center of sphere / L
0.80d0             ! end interaction parameter
0.2d0              ! interaction parameter 
2.0d0              ! L/a
0.25d0             ! radius of sphere/L
1.2                ! redius of the hole 1
42                 ! number of grafted chains
0.1d0              ! mixing parameter
80                 ! number of bonds
20                 !number of bonds of polymers on the nanoparticle
5                  ! number of conformations
150                ! number of points in r direction  
500                ! number of points in z direction
5000               ! number of prerotated   
200                ! number of move in a MC step 
50                 ! Max of iterations
1                  ! num==1 ,pivot move with no small pivot move 
0.1d0              ! the limitation of the random move angle 
0.05d0             ! the limitation of the sphere move angle
1.0d0              ! trial move max
1.0d0              ! real loa
1.0d0              !  loa of azo
